,cusip,date,bond_ret_truncated,bond_ret_ice,bond_ret_trace,true_bond_ret
0,087509AJ4,2002-07-31,1.0,,1.1445048502632111,1.1445048502632111
1,967446AA3,2002-07-31,1.0,,1.196437728866325,1.196437728866325
2,969455AA2,2002-07-31,1.0,,1.5587142489521761,1.5587142489521761
3,156503AF1,2002-08-31,1.0,,1.0767388675577783,1.0767388675577783
4,156503AH7,2002-08-31,1.0,,1.2384976216280217,1.2384976216280217
5,171794AF7,2002-08-31,1.0,0.04211,1.2848688933395687,0.04211
6,313549AM9,2002-08-31,1.0,,1.8457694484265337,1.8457694484265337
7,482584AM1,2002-08-31,1.0,,1.5832432217611865,1.5832432217611865
8,482584AP4,2002-08-31,1.0,,1.0004379706113835,1.0004379706113835
9,501813AA7,2002-08-31,1.0,0.87899,1.7370189132421627,0.87899
10,629377AG7,2002-08-31,1.0,0.17463,6.551832068900871,0.17463
11,501813AA7,2002-09-30,1.0,0.22328,1.9874013838920477,0.22328
12,66649PAC6,2002-09-30,1.0,-0.07607,4.935149742963582,-0.07607
13,695629CG8,2002-09-30,1.0,0.03396,1.1182554729762668,0.03396
14,858903AB3,2002-09-30,1.0,,3.8422852348013756,3.8422852348013756
15,629377AL6,2002-10-31,1.0,-0.27208,1.035303355856041,-0.27208
16,293561BX3,2002-11-30,1.0,,1.767038645417272,1.767038645417272
17,458801AR8,2002-11-30,1.0,,1.36464266036073,1.36464266036073
18,605288AA7,2002-11-30,1.0,,1.1176114657785123,1.1176114657785123
19,00130HAK1,2002-12-31,1.0,0.71274,1.151046018013669,0.71274
20,269514AB1,2002-12-31,1.0,,1.2650727155428225,1.2650727155428225
21,293561AY2,2002-12-31,1.0,,1.9952452435055918,1.9952452435055918
22,293561BM7,2002-12-31,1.0,,2.283153507587629,2.283153507587629
23,761327AA3,2002-12-31,1.0,,2.809580560694684,2.809580560694684
24,48258HBD1,2003-01-31,1.0,,1.0422966622909482,1.0422966622909482
25,54946EAD5,2003-01-31,1.0,,1.5636480417653678,1.5636480417653678
26,552673AU9,2003-01-31,1.0,,1.6024096277577957,1.6024096277577957
27,88033GAF7,2003-01-31,1.0,,7.510163861597049,7.510163861597049
28,124845AF5,2003-03-31,1.0,,4.109003703180743,4.109003703180743
29,293561CB0,2003-03-31,1.0,,1.491903809392708,1.491903809392708
30,001765AC0,2003-04-30,1.0,,1.2332425169870092,1.2332425169870092
31,001765AE6,2003-04-30,1.0,0.88012,2.8898262990618684,0.88012
32,001765AK2,2003-04-30,1.0,,1.9072135940703883,1.9072135940703883
33,001765AP1,2003-04-30,1.0,,2.577313180348985,2.577313180348985
34,001765AQ9,2003-04-30,1.0,0.73084,1.6634973451700903,0.73084
35,001765AU0,2003-04-30,1.0,1.00978,1.116833332952912,1.00978
36,00176LCT6,2003-04-30,1.0,,1.5757714920081376,1.5757714920081376
37,50375KAC1,2003-04-30,1.0,,1.4891422309826572,1.4891422309826572
38,731095AF2,2003-04-30,1.0,,1.4827425641939602,1.4827425641939602
39,119003AF8,2003-05-31,1.0,,1.8613735871048775,1.8613735871048775
40,462691AB2,2003-05-31,1.0,,2.584343983499295,2.584343983499295
41,049164AC0,2003-09-30,1.0,1.1707299999999998,1.2984212728718694,1.1707299999999998
42,049164AP1,2003-09-30,1.0,,1.0719649630188728,1.0719649630188728
43,635847AB2,2003-09-30,1.0,,1.0344229339907247,1.0344229339907247
44,635847AE6,2003-09-30,1.0,,1.1971428606112278,1.1971428606112278
45,233343AB8,2003-10-31,1.0,,1.1430581660065242,1.1430581660065242
46,817587AC2,2003-10-31,1.0,,-0.02806533241613082,-0.02806533241613082
47,918005AU3,2003-12-31,1.0,,1.4112551269205176,1.4112551269205176
48,482584AC3,2004-08-31,1.0,,1.5593978292484578,1.5593978292484578
49,835415AG5,2004-08-31,1.0,0.028900000000000002,6.065578267540303,0.028900000000000002
50,45734SAA4,2004-09-30,1.0,-0.04167,1.0495796552052559,-0.04167
51,695112AE2,2004-10-31,1.0,0.00779,5.346105056600441,0.00779
52,909279AX9,2005-06-30,1.0,,1.7884635134045515,1.7884635134045515
53,247361WH7,2005-09-30,1.0,-0.10808999999999999,1.90123067245583,-0.10808999999999999
54,344126AG2,2006-04-30,1.0,,1.1837411050095723,1.1837411050095723
55,247361WH7,2006-09-30,1.0,,1.1508078605662253,1.1508078605662253
56,36186CAD5,2006-12-31,1.0,-0.00931,3.5196014426567404,-0.00931
57,36186CAE3,2007-07-31,1.0,-0.04887,1.123379381182667,-0.04887
58,36186CAD5,2008-05-31,1.0,-0.01352,2.909570016722782,-0.01352
59,93933WAC0,2008-09-30,1.0,-0.998,-0.9782389279394998,-0.998
60,337363AE5,2008-10-31,1.0,0.16688,1.554576845244934,0.16688
61,37042GZE9,2008-10-31,1.0,,1.0408750212552587,1.0408750212552587
62,3704A0AC6,2008-10-31,1.0,,1.013376667321943,1.013376667321943
63,52517P2S9,2008-10-31,1.0,,1.783526131842382,1.783526131842382
64,634902JZ4,2008-10-31,1.0,,1.2389669045717024,1.2389669045717024
65,634902LJ7,2008-10-31,1.0,0.45372999999999997,1.0224528455591746,0.45372999999999997
66,63534PAB3,2008-10-31,1.0,0.50742,1.3025261404420228,0.50742
67,63534PAC1,2008-10-31,1.0,0.7736799999999999,1.5803782808812488,0.7736799999999999
68,63536SAA7,2008-10-31,1.0,1.08777,1.7197912105861242,1.08777
69,63537QAA0,2008-10-31,1.0,,1.8061380574948367,1.8061380574948367
70,929903AM4,2008-10-31,1.0,0.38027,1.0114114047642617,0.38027
71,939322AN3,2008-10-31,1.0,0.40909,3.7908389130211693,0.40909
72,939322AY9,2008-10-31,1.0,0.40909,3.1431956314209493,0.40909
73,552845AG4,2008-11-30,1.0,,1.8675782614926033,1.8675782614926033
74,34539CJW3,2008-12-31,1.0,,1.0580792605241545,1.0580792605241545
75,34539CMJ8,2008-12-31,1.0,,2.069829077388305,2.069829077388305
76,34539CSA1,2008-12-31,1.0,,1.1064035857821866,1.1064035857821866
77,34539CUN0,2008-12-31,1.0,,1.255705367974182,1.255705367974182
78,34539CUV2,2008-12-31,1.0,,1.0438303312998534,1.0438303312998534
79,34539CVW9,2008-12-31,1.0,,1.1848310171937195,1.1848310171937195
80,34539CXM9,2008-12-31,1.0,,1.3254938432386367,1.3254938432386367
81,34539CZG0,2008-12-31,1.0,,1.8931994365637708,1.8931994365637708
82,345402L41,2008-12-31,1.0,,1.5342528756076086,1.5342528756076086
83,345402T35,2008-12-31,1.0,,1.986226113757509,1.986226113757509
84,345402U33,2008-12-31,1.0,,1.1018878731860133,1.1018878731860133
85,345402Z87,2008-12-31,1.0,,1.1998674715656146,1.1998674715656146
86,36186CAC7,2008-12-31,1.0,1.18001,1.7208667107614544,1.18001
87,36186CAF0,2008-12-31,1.0,1.15089,1.134728360944551,1.15089
88,36186CAH6,2008-12-31,1.0,1.20387,1.1839307631533733,1.20387
89,370425RX0,2008-12-31,1.0,1.08114,1.2387490241253865,1.08114
90,370425RZ5,2008-12-31,1.0,1.2192,1.2118675014880964,1.2192
91,370425SC5,2008-12-31,1.0,1.16876,1.155519286004905,1.16876
92,370425SE1,2008-12-31,1.0,1.12538,1.0533348525898385,1.12538
93,370425SL5,2008-12-31,1.0,1.12134,1.0735513367786156,1.12134
94,37042F3N6,2008-12-31,1.0,,2.512995116137623,2.512995116137623
95,37042F3P1,2008-12-31,1.0,,1.8209485232426117,1.8209485232426117
96,37042F5B0,2008-12-31,1.0,,1.4460397467331092,1.4460397467331092
97,37042FB80,2008-12-31,1.0,,1.4198496194098016,1.4198496194098016
98,37042FE79,2008-12-31,1.0,,1.3362008583844562,1.3362008583844562
99,37042FJ74,2008-12-31,1.0,,1.043002326027883,1.043002326027883
100,37042FL30,2008-12-31,1.0,,1.0919500100416768,1.0919500100416768
101,37042FN38,2008-12-31,1.0,,1.9742844308885903,1.9742844308885903
102,37042FR34,2008-12-31,1.0,,1.6322542993351588,1.6322542993351588
103,37042FZY7,2008-12-31,1.0,,1.6051070487554606,1.6051070487554606
104,37042G2E5,2008-12-31,1.0,,2.11636237334454,2.11636237334454
105,37042G2F2,2008-12-31,1.0,,1.963351202950872,1.963351202950872
106,37042G2M7,2008-12-31,1.0,,1.7737880631323157,1.7737880631323157
107,37042G2T2,2008-12-31,1.0,,1.1102826134305144,1.1102826134305144
108,37042G2Z8,2008-12-31,1.0,,2.1051288097503034,2.1051288097503034
109,37042G3F1,2008-12-31,1.0,,1.443756707835632,1.443756707835632
110,37042G3L8,2008-12-31,1.0,,1.7045291557673605,1.7045291557673605
111,37042G3T1,2008-12-31,1.0,,1.973088695977025,1.973088695977025
112,37042G4E3,2008-12-31,1.0,,1.5647636779665415,1.5647636779665415
113,37042G4S2,2008-12-31,1.0,,2.2072280853360366,2.2072280853360366
114,37042G4T0,2008-12-31,1.0,,1.3752113725725652,1.3752113725725652
115,37042G4Z6,2008-12-31,1.0,,2.14142026004196,2.14142026004196
116,37042G5F9,2008-12-31,1.0,,2.443492260287971,2.443492260287971
117,37042G5R3,2008-12-31,1.0,,1.3689215169363176,1.3689215169363176
118,37042G6C5,2008-12-31,1.0,,2.09216150211424,2.09216150211424
119,37042G6J0,2008-12-31,1.0,,1.2000879029986085,1.2000879029986085
120,37042G6Q4,2008-12-31,1.0,,1.9960569041270524,1.9960569041270524
121,37042G7C4,2008-12-31,1.0,,2.9023975452486437,2.9023975452486437
122,37042G7J9,2008-12-31,1.0,,1.6283798899583353,1.6283798899583353
123,37042GC38,2008-12-31,1.0,,2.037397885106623,2.037397885106623
124,37042GC79,2008-12-31,1.0,,1.9781218099170932,1.9781218099170932
125,37042GC87,2008-12-31,1.0,,1.6294907688710913,1.6294907688710913
126,37042GD45,2008-12-31,1.0,,2.2816347315038454,2.2816347315038454
127,37042GD52,2008-12-31,1.0,,2.7080061439667946,2.7080061439667946
128,37042GE28,2008-12-31,1.0,,1.8653290887358849,1.8653290887358849
129,37042GE85,2008-12-31,1.0,,2.397890671947126,2.397890671947126
130,37042GE93,2008-12-31,1.0,,1.586399274353145,1.586399274353145
131,37042GF68,2008-12-31,1.0,,2.3652315790032277,2.3652315790032277
132,37042GF76,2008-12-31,1.0,,1.3281383890347191,1.3281383890347191
133,37042GG59,2008-12-31,1.0,,1.9570386592330686,1.9570386592330686
134,37042GH25,2008-12-31,1.0,,1.9528258436172448,1.9528258436172448
135,37042GH33,2008-12-31,1.0,,1.9636076162101184,1.9636076162101184
136,37042GH90,2008-12-31,1.0,,2.7502237134969647,2.7502237134969647
137,37042GJ64,2008-12-31,1.0,,1.8642706818513122,1.8642706818513122
138,37042GJ72,2008-12-31,1.0,,1.4192182093115602,1.4192182093115602
139,37042GJW7,2008-12-31,1.0,,1.13053650989046,1.13053650989046
140,37042GK54,2008-12-31,1.0,,1.419398423616594,1.419398423616594
141,37042GL38,2008-12-31,1.0,,2.9585040315324127,2.9585040315324127
142,37042GL87,2008-12-31,1.0,,1.9825953226808217,1.9825953226808217
143,37042GM78,2008-12-31,1.0,,1.1330058352389833,1.1330058352389833
144,37042GN51,2008-12-31,1.0,,1.8178525156296443,1.8178525156296443
145,37042GP83,2008-12-31,1.0,,1.8221680670039013,1.8221680670039013
146,37042GP91,2008-12-31,1.0,,1.8938433385605924,1.8938433385605924
147,37042GPR1,2008-12-31,1.0,,2.053728549255225,2.053728549255225
148,37042GPX8,2008-12-31,1.0,,2.327344668479075,2.327344668479075
149,37042GQ74,2008-12-31,1.0,,1.8547721099850094,1.8547721099850094
150,37042GQD1,2008-12-31,1.0,,2.186413000430207,2.186413000430207
151,37042GQR0,2008-12-31,1.0,,2.9325941497851877,2.9325941497851877
152,37042GR40,2008-12-31,1.0,,2.0113584183604725,2.0113584183604725
153,37042GR57,2008-12-31,1.0,,2.0706393606133022,2.0706393606133022
154,37042GRQ1,2008-12-31,1.0,,2.045724566504341,2.045724566504341
155,37042GRV0,2008-12-31,1.0,,1.482372928608443,1.482372928608443
156,37042GS56,2008-12-31,1.0,,2.293003181035466,2.293003181035466
157,37042GS64,2008-12-31,1.0,,1.9205700578267217,1.9205700578267217
158,37042GSA5,2008-12-31,1.0,,1.880968515051706,1.880968515051706
159,37042GSG2,2008-12-31,1.0,,2.1167870108562497,2.1167870108562497
160,37042GSN7,2008-12-31,1.0,,2.2543880424463834,2.2543880424463834
161,37042GT30,2008-12-31,1.0,,2.215466374192365,2.215466374192365
162,37042GT48,2008-12-31,1.0,,2.1230948703149415,2.1230948703149415
163,37042GT97,2008-12-31,1.0,,1.229773056631809,1.229773056631809
164,37042GTA4,2008-12-31,1.0,,1.3331370503021263,1.3331370503021263
165,37042GTG1,2008-12-31,1.0,,1.7845337878865408,1.7845337878865408
166,37042GU20,2008-12-31,1.0,,2.2939510675727575,2.2939510675727575
167,37042GV52,2008-12-31,1.0,,1.2114494493661685,1.2114494493661685
168,37042GW28,2008-12-31,1.0,,2.0358872856399715,2.0358872856399715
169,37042GW36,2008-12-31,1.0,,1.0504443052783865,1.0504443052783865
170,37042GY59,2008-12-31,1.0,,1.723528150272847,1.723528150272847
171,37042GYP5,2008-12-31,1.0,,1.7776152502218467,1.7776152502218467
172,37042GYT7,2008-12-31,1.0,,2.0750718904677674,2.0750718904677674
173,37042GYU4,2008-12-31,1.0,,1.0548195792205148,1.0548195792205148
174,37042GZ25,2008-12-31,1.0,,1.5656158139554082,1.5656158139554082
175,37042GZ33,2008-12-31,1.0,,1.9034896593893376,1.9034896593893376
176,37042GZ82,2008-12-31,1.0,,1.88391871851348,1.88391871851348
177,37042GZE9,2008-12-31,1.0,,1.339270210217227,1.339270210217227
178,37042GZK5,2008-12-31,1.0,,1.8811955936467544,1.8811955936467544
179,37042WSY8,2008-12-31,1.0,,2.6312576530142495,2.6312576530142495
180,3704A0A36,2008-12-31,1.0,,1.4732759088464809,1.4732759088464809
181,3704A0AJ1,2008-12-31,1.0,,2.4359788858371765,2.4359788858371765
182,3704A0AQ5,2008-12-31,1.0,,1.099261801592043,1.099261801592043
183,3704A0AW2,2008-12-31,1.0,,1.644963875123797,1.644963875123797
184,3704A0BC5,2008-12-31,1.0,,2.4319023389373493,2.4319023389373493
185,3704A0BJ0,2008-12-31,1.0,,1.4175099045824555,1.4175099045824555
186,3704A0BY7,2008-12-31,1.0,,1.321478525547455,1.321478525547455
187,3704A0CE0,2008-12-31,1.0,,2.2953361189387724,2.2953361189387724
188,3704A0CM2,2008-12-31,1.0,,1.7354000998322523,1.7354000998322523
189,3704A0CN0,2008-12-31,1.0,,1.5971897564677922,1.5971897564677922
190,3704A0DB5,2008-12-31,1.0,,2.9158345098485876,2.9158345098485876
191,3704A0DR0,2008-12-31,1.0,,2.29278361926717,2.29278361926717
192,3704A0DS8,2008-12-31,1.0,,1.0501314601187899,1.0501314601187899
193,3704A0DY5,2008-12-31,1.0,,1.6409693068779998,1.6409693068779998
194,3704A0DZ2,2008-12-31,1.0,,1.3996657305204858,1.3996657305204858
195,3704A0EG3,2008-12-31,1.0,,2.0485472005067558,2.0485472005067558
196,3704A0EU2,2008-12-31,1.0,,1.3052609406115407,1.3052609406115407
197,3704A0FB3,2008-12-31,1.0,,1.3232144876425305,1.3232144876425305
198,3704A0FY3,2008-12-31,1.0,,1.3132756964022083,1.3132756964022083
