,cusip,date,bond_ret_truncated,bond_ret_ice,bond_ret_trace,true_bond_ret
199,3704A0GF3,2008-12-31,1.0,,1.0334456011091062,1.0334456011091062
200,3704A0GN6,2008-12-31,1.0,,2.379275385235293,2.379275385235293
201,3704A0GV8,2008-12-31,1.0,,1.1973528611439488,1.1973528611439488
202,3704A0HC9,2008-12-31,1.0,,1.5723326897188716,1.5723326897188716
203,3704A0HK1,2008-12-31,1.0,,2.209515805937638,2.209515805937638
204,3704A0HS4,2008-12-31,1.0,,1.340139431177482,1.340139431177482
205,3704A0HW5,2008-12-31,1.0,,1.4561136929667855,1.4561136929667855
206,3704A0HZ8,2008-12-31,1.0,,1.8231938549855304,1.8231938549855304
207,3704A0JD5,2008-12-31,1.0,,1.6818415742409492,1.6818415742409492
208,3704A0JG8,2008-12-31,1.0,,1.1833297041745965,1.1833297041745965
209,3704A0JP8,2008-12-31,1.0,,1.5185320426291036,1.5185320426291036
210,3704A0JT0,2008-12-31,1.0,,1.3787472213687728,1.3787472213687728
211,3704A0JW3,2008-12-31,1.0,,2.739048986245252,2.739048986245252
212,3704A0KD3,2008-12-31,1.0,,2.881000336084332,2.881000336084332
213,3704A0KL5,2008-12-31,1.0,,1.7123064230838902,1.7123064230838902
214,3704A0KQ4,2008-12-31,1.0,,1.2398341595413918,1.2398341595413918
215,3704A0KT8,2008-12-31,1.0,,2.177560496131863,2.177560496131863
216,3704A0LE0,2008-12-31,1.0,,1.5937776538672994,1.5937776538672994
217,3704A0LH3,2008-12-31,1.0,,1.8562968260988364,1.8562968260988364
218,3704A0LM2,2008-12-31,1.0,,1.9209351658390112,1.9209351658390112
219,3704A0MJ8,2008-12-31,1.0,,1.361612279270056,1.361612279270056
220,3704A0MM1,2008-12-31,1.0,,1.1181857061486329,1.1181857061486329
221,3704A0MR0,2008-12-31,1.0,,1.3885101315531876,1.3885101315531876
222,3704A0ND0,2008-12-31,1.0,,1.4888359296668887,1.4888359296668887
223,3704A0NL2,2008-12-31,1.0,,1.3884041916002863,1.3884041916002863
224,3704A0NT5,2008-12-31,1.0,,1.1396689144142782,1.1396689144142782
225,3704A0PA4,2008-12-31,1.0,,1.1244725546809755,1.1244725546809755
226,3704A0QA3,2008-12-31,1.0,,1.8705690017486223,1.8705690017486223
227,3704A0QE5,2008-12-31,1.0,,1.188439098384185,1.188439098384185
228,3704A0QH8,2008-12-31,1.0,,2.217504829456118,2.217504829456118
229,3704A0QM7,2008-12-31,1.0,,1.4231348311336935,1.4231348311336935
230,3704A0QQ8,2008-12-31,1.0,,2.3969688000498053,2.3969688000498053
231,3704A0RJ3,2008-12-31,1.0,,1.4433828112776281,1.4433828112776281
232,3704A0RM6,2008-12-31,1.0,,2.61454155860669,2.61454155860669
233,3704A0RR5,2008-12-31,1.0,,1.1688494822402942,1.1688494822402942
234,3704A0RY0,2008-12-31,1.0,,1.449903767555584,1.449903767555584
235,3704A0SB9,2008-12-31,1.0,,1.9339861441470991,1.9339861441470991
236,3704A0SJ2,2008-12-31,1.0,,1.5563117383401042,1.5563117383401042
237,3704A0SN3,2008-12-31,1.0,,1.1044427020961978,1.1044427020961978
238,3704A0SY9,2008-12-31,1.0,,1.4086834853837653,1.4086834853837653
239,3704A0TC6,2008-12-31,1.0,,1.1818729877136949,1.1818729877136949
240,3704A0TN2,2008-12-31,1.0,,2.3302840505766795,2.3302840505766795
241,3704A0TV4,2008-12-31,1.0,,1.5683833558186846,1.5683833558186846
242,3704A0UC4,2008-12-31,1.0,,1.4316644108744978,1.4316644108744978
243,3704A0UK6,2008-12-31,1.0,,2.5198856673631944,2.5198856673631944
244,3704A0VB5,2008-12-31,1.0,,1.3017728397944783,1.3017728397944783
245,3704A0VE9,2008-12-31,1.0,,1.157828911706159,1.157828911706159
246,3704A0VJ8,2008-12-31,1.0,,1.6196263452984894,1.6196263452984894
247,3704A0VP4,2008-12-31,1.0,,2.4450314899448555,2.4450314899448555
248,3704A0VS8,2008-12-31,1.0,,1.8278845968202,1.8278845968202
249,3704A0VZ2,2008-12-31,1.0,,1.8310768273368945,1.8310768273368945
250,3704A0WD0,2008-12-31,1.0,,1.898974292546777,1.898974292546777
251,3704A0XF4,2008-12-31,1.0,,1.266936888809589,1.266936888809589
252,3704A0XJ6,2008-12-31,1.0,,1.767924426574594,1.767924426574594
253,3704A0XN7,2008-12-31,1.0,,1.747001212835125,1.747001212835125
254,3704A0XR8,2008-12-31,1.0,,1.3067427133259508,1.3067427133259508
255,3704A0XV9,2008-12-31,1.0,,1.8367866137221907,1.8367866137221907
256,3704A0YC0,2008-12-31,1.0,,1.603501621526099,1.603501621526099
257,3704A0YF3,2008-12-31,1.0,,1.8628844029505536,1.8628844029505536
258,3704A0YK2,2008-12-31,1.0,,1.8570180042242026,1.8570180042242026
259,3704A0YS5,2008-12-31,1.0,,1.231411432564221,1.231411432564221
260,3704A0YW6,2008-12-31,1.0,,1.3873729493541542,1.3873729493541542
261,65332VBD4,2008-12-31,1.0,,1.5428867648036435,1.5428867648036435
262,001920AB3,2009-01-31,1.0,0.6574599999999999,1.104651710660961,0.6574599999999999
263,17313G431,2009-01-31,1.0,,8.871931710276822,8.871931710276822
264,184502AU6,2009-01-31,1.0,0.021400000000000002,1.062587121735421,0.021400000000000002
265,29444VAD6,2009-01-31,1.0,1.01925,1.1928703334619128,1.01925
266,37042FK31,2009-01-31,1.0,,1.3043885213571835,1.3043885213571835
267,37042GK47,2009-01-31,1.0,,1.898208424930108,1.898208424930108
268,37042GRD0,2009-01-31,1.0,,1.1266963320841594,1.1266963320841594
269,3704A0AC6,2009-01-31,1.0,,1.1297900044257332,1.1297900044257332
270,3704A0F31,2009-01-31,1.0,,1.5107227773658685,1.5107227773658685
271,3704A0LA8,2009-01-31,1.0,,1.5972105064254438,1.5972105064254438
272,3704A0PL0,2009-01-31,1.0,,1.4939671744162637,1.4939671744162637
273,64805EAA0,2009-01-31,1.0,,1.2002585592095154,1.2002585592095154
274,64806QAG9,2009-01-31,1.0,,1.7991500398413824,1.7991500398413824
275,721467AF5,2009-01-31,1.0,,1.8692234270399226,1.8692234270399226
276,78648C107,2009-01-31,1.0,,8.059590441896768,8.059590441896768
277,939322AY9,2009-01-31,1.0,,1.0921164002873112,1.0921164002873112
278,82966UAK9,2009-02-28,1.0,0.991,1.069035827453832,0.991
279,026351AU0,2009-03-31,1.0,,1.2365191835674978,1.2365191835674978
280,02639EDF8,2009-03-31,1.0,,1.070507877104389,1.070507877104389
281,06050XDY6,2009-03-31,1.0,,1.20751966090234,1.20751966090234
282,179584AF4,2009-03-31,1.0,,1.506588121882243,1.506588121882243
283,345370BS8,2009-03-31,1.0,0.95903,1.0004254763566294,0.95903
284,345370BV1,2009-03-31,1.0,0.7714300000000001,1.0757779471847948,0.7714300000000001
285,345370BZ2,2009-03-31,1.0,1.1376300000000001,1.0225562623800213,1.1376300000000001
286,413627AN0,2009-03-31,1.0,1.2229,1.0309769915886395,1.2229
287,413627AU4,2009-03-31,1.0,1.48101,1.7499999954078231,1.48101
288,413627AW0,2009-03-31,1.0,1.24814,1.2457690132663766,1.24814
289,413627AX8,2009-03-31,1.0,1.3825100000000001,1.6261077193059201,1.3825100000000001
290,45974EDU7,2009-03-31,1.0,,1.7428532986007146,1.7428532986007146
291,86703QBJ9,2009-03-31,1.0,,1.397223358196719,1.397223358196719
292,86703QBN0,2009-03-31,1.0,,1.3497999753903325,1.3497999753903325
293,001920AB3,2009-04-30,1.0,,1.2533717565311135,1.2533717565311135
294,01903QAB4,2009-04-30,1.0,0.8172799999999999,1.03666874433198,0.8172799999999999
295,117043AG4,2009-04-30,1.0,0.20074999999999998,1.3142116856608559,0.20074999999999998
296,121579AB2,2009-04-30,1.0,1.09819,1.0740225484341288,1.09819
297,29444VAD6,2009-04-30,1.0,,1.2981952486992587,1.2981952486992587
298,345370BW9,2009-04-30,1.0,0.57553,1.0352445061879305,0.57553
299,34539CPW6,2009-04-30,1.0,,1.732117684199174,1.732117684199174
300,34539CQC9,2009-04-30,1.0,,1.5034945741149022,1.5034945741149022
301,34539CRV6,2009-04-30,1.0,,1.134214625845728,1.134214625845728
302,34539CXG2,2009-04-30,1.0,,1.2030274486004757,1.2030274486004757
303,35687MAK3,2009-04-30,1.0,1.00696,1.0590628005073774,1.00696
304,37042G2T2,2009-04-30,1.0,,1.0129500223292474,1.0129500223292474
305,37042GK54,2009-04-30,1.0,,1.5443448410896563,1.5443448410896563
306,37042GRK4,2009-04-30,1.0,,1.0034423819615268,1.0034423819615268
307,3704A0D58,2009-04-30,1.0,,1.1711061732447152,1.1711061732447152
308,552953AE1,2009-04-30,1.0,2.62259,1.7807372774574477,2.62259
309,562567AF4,2009-04-30,1.0,,1.778902680472619,1.778902680472619
310,59018YL90,2009-04-30,1.0,,1.3223409294294173,1.3223409294294173
311,608328AK6,2009-04-30,1.0,1.2259900000000001,1.1916189680822862,1.2259900000000001
312,608328AP5,2009-04-30,1.0,1.16199,1.2662120221570277,1.16199
313,608328AR1,2009-04-30,1.0,0.99785,1.4079838871786396,0.99785
314,63858SAA7,2009-04-30,1.0,,1.174362683293221,1.174362683293221
315,656559BG5,2009-04-30,1.0,1.18677,1.183343777619379,1.18677
316,767754AD6,2009-04-30,1.0,2.11437,1.5493770176683936,2.11437
317,767754BM5,2009-04-30,1.0,1.38762,1.3783533361780218,1.38762
318,767754BQ6,2009-04-30,1.0,1.2422499999999999,1.2235159296600375,1.2422499999999999
319,767754BT0,2009-04-30,1.0,1.23237,1.2004586630019012,1.23237
320,909214BL1,2009-04-30,1.0,0.9270900000000001,1.1876245916503698,0.9270900000000001
321,053773AE7,2009-05-31,1.0,1.36293,1.2862290667799594,1.36293
322,053773AF4,2009-05-31,1.0,1.32458,1.250016554499155,1.32458
323,36186CAD5,2009-05-31,1.0,1.8917599999999999,1.3794914187024774,1.8917599999999999
324,36186CAE3,2009-05-31,1.0,1.57483,2.246714242445743,1.57483
325,37042F3Y2,2009-05-31,1.0,,1.1617848567967792,1.1617848567967792
326,37042G2F2,2009-05-31,1.0,,1.1780337906480665,1.1780337906480665
327,37042G3E4,2009-05-31,1.0,,1.2583363860051517,1.2583363860051517
328,37042G5L6,2009-05-31,1.0,,1.052081542590487,1.052081542590487
329,37042GH90,2009-05-31,1.0,,1.3616634613635905,1.3616634613635905
330,37042GM78,2009-05-31,1.0,,1.0010616379099804,1.0010616379099804
331,37042GV52,2009-05-31,1.0,,1.1243829689271667,1.1243829689271667
332,37042GY59,2009-05-31,1.0,,1.1587768348321863,1.1587768348321863
333,37042GYT7,2009-05-31,1.0,,1.070190420670021,1.070190420670021
334,3704A0BC5,2009-05-31,1.0,,1.0144915086611002,1.0144915086611002
335,3704A0BY7,2009-05-31,1.0,,1.1153728644165932,1.1153728644165932
336,3704A0CM2,2009-05-31,1.0,,1.0131239430088521,1.0131239430088521
337,3704A0FA5,2009-05-31,1.0,,1.0975618072939135,1.0975618072939135
338,3704A0PD8,2009-05-31,1.0,,1.0233156587925516,1.0233156587925516
339,3704A0YF3,2009-05-31,1.0,,1.006891348145099,1.006891348145099
340,390568AA1,2009-05-31,1.0,,1.1448873098482355,1.1448873098482355
341,499040AH6,2009-05-31,1.0,0.68542,1.236726250039319,0.68542
342,60462EAE4,2009-05-31,1.0,1.1863299999999999,1.1182022957665732,1.1863299999999999
343,89855VAB6,2009-05-31,1.0,1.27896,1.552531491682408,1.27896
344,92336GAF3,2009-06-30,1.0,,1.4869606448914994,1.4869606448914994
345,925335AP6,2009-06-30,1.0,,1.045860369537316,1.045860369537316
346,488044AB4,2009-07-31,1.0,,1.0929421454292552,1.0929421454292552
347,02406PAE0,2009-08-31,1.0,1.07131,1.0123745950368628,1.07131
348,02406PAF7,2009-08-31,1.0,1.03899,1.0035720689298853,1.03899
349,373200AJ3,2009-08-31,1.0,,2.9392264810213184,2.9392264810213184
350,001920AB3,2009-09-30,1.0,,1.007976854882451,1.007976854882451
351,001920AD9,2009-09-30,1.0,,1.0924805519892868,1.0924805519892868
352,004398AE3,2009-09-30,1.0,1.9,1.2960213143957837,1.9
353,499040AP8,2009-09-30,1.0,0.63847,1.1366364063877559,0.63847
354,64806QAK0,2009-09-30,1.0,,1.0333923923611532,1.0333923923611532
355,83001PAD1,2009-09-30,1.0,,1.036382686009817,1.036382686009817
356,92839UAB3,2009-09-30,1.0,,2.5197782934075135,2.5197782934075135
357,92839UAC1,2009-09-30,1.0,,1.8950831957475505,1.8950831957475505
358,650341AB6,2009-10-31,1.0,,1.2919176440467104,1.2919176440467104
359,872962AA3,2009-10-31,1.0,,2.5372233393194654,2.5372233393194654
360,872962AB1,2009-10-31,1.0,,2.2558575443695075,2.2558575443695075
361,261018AB1,2010-01-31,1.0,,1.0659388629086637,1.0659388629086637
362,023139AF5,2010-04-30,1.0,,1.5771931005486028,1.5771931005486028
363,524909AW8,2012-11-30,1.0,,1.5216742834993373,1.5216742834993373
364,023139AF5,2013-01-31,1.0,,1.1312513991944197,1.1312513991944197
365,277461AV1,2013-04-30,1.0,,1.2729123719642026,1.2729123719642026
366,413627AX8,2015-01-31,1.0,0.87375,1.240907915129916,0.87375
367,008294AE0,2015-10-31,1.0,-0.05714,1.0529292644466657,-0.05714
368,768369AF7,2015-11-30,1.0,,1.058230988159174,1.058230988159174
369,608753AG4,2016-01-31,1.0,,1.5968831483427788,1.5968831483427788
370,03834AAA1,2016-03-31,1.0,1.31919,1.3115205361793563,1.31919
371,15942RAB5,2016-03-31,1.0,1.75,1.5854709147033261,1.75
372,15942RAD1,2016-03-31,1.0,1.3667099999999999,1.1285589392384014,1.3667099999999999
373,18683KAA9,2016-03-31,1.0,1.18825,1.207786835558066,1.18825
374,18683KAB7,2016-03-31,1.0,1.29643,1.1995925445097273,1.29643
375,18683KAC5,2016-03-31,1.0,1.19971,1.117223920245719,1.19971
376,18683KAD3,2016-03-31,1.0,1.24053,1.3185496811220307,1.24053
377,18683KAF8,2016-03-31,1.0,1.34438,1.148634465580103,1.34438
378,268787AB4,2016-03-31,1.0,0.74614,1.1358339070282275,0.74614
379,536022AF3,2016-03-31,1.0,0.54391,1.856231235647382,0.54391
380,06051N518,2017-02-28,1.0,,1.2652289246059916,1.2652289246059916
381,06051N518,2017-06-30,1.0,,1.4460830954380193,1.4460830954380193
382,06051R881,2017-11-30,1.0,,1.029562083545497,1.029562083545497
383,480081AK4,2018-04-30,1.0,1.099,1.851276353179044,1.099
384,48020UAA6,2018-04-30,1.0,,2.2544619046589056,2.2544619046589056
385,125896BN9,2020-04-30,1.0,0.19553,1.3377304970337407,0.19553
386,958254AD6,2020-04-30,1.0,0.9395600000000001,1.010969135847627,0.9395600000000001
387,958667AC1,2020-04-30,1.0,1.082,1.1066729390060668,1.082
388,86614WAD8,2020-05-31,1.0,1.1693500000000001,1.1391450383780712,1.1693500000000001
389,34984VAB6,2020-08-31,1.0,1.16802,1.0655529809226612,1.16802
390,00165AAH1,2020-11-30,1.0,,1.853033903713401,1.853033903713401
391,00165CAD6,2020-11-30,1.0,,1.3165693538337981,1.3165693538337981
392,761519BD8,2020-11-30,1.0,,2.1039525657720186,2.1039525657720186
393,761519BF3,2020-11-30,1.0,1.41632,1.4589185236419107,1.41632
394,00165AAH1,2021-01-31,1.0,,3.0009235714175153,3.0009235714175153
395,00165CAB0,2021-01-31,1.0,,2.852344034397802,2.852344034397802
396,00165CAD6,2021-01-31,1.0,,2.6471417250453046,2.6471417250453046
